restaurant_id,total_orders,avg_rating,avg_delivery_time_mins,customer_complaints,monthly_revenue,churned
REST_0000,1136,4.908411299826106,16,9,14146.832665199667,0
REST_0001,1469,4.596521377681941,41,17,24494.980168986498,0
REST_0002,870,4.451216212847839,16,27,14331.890178540643,0
REST_0003,1304,2.7737084811348196,49,34,5555.5672713317435,1
REST_0004,1140,2.5126627621701974,32,42,14972.397522222154,1
REST_0005,1105,4.005929659773293,28,46,5906.573774789124,0
REST_0006,1054,4.788127967382757,34,30,13472.902309467621,0
REST_0007,131,3.6702886790417892,32,26,2777.0132298963517,0
REST_0008,476,3.7148380684096995,24,10,15531.584061145712,0
REST_0009,1248,2.8399372809808527,39,48,13402.958539075797,0
REST_0010,340,4.308478799575811,16,48,18763.872850275115,0
REST_0011,1492,2.56113124567257,39,37,16136.81130781084,0
REST_0012,97,2.971037709212731,47,4,14190.55044473816,0
REST_0013,1406,3.2763093158492502,50,7,17554.69238195491,0
REST_0014,1133,3.522831136053365,45,33,4454.60592573354,0
REST_0015,881,2.727229197245241,28,47,15288.631870206498,0
REST_0016,140,2.3445104742176106,15,11,5130.6544677466645,0
REST_0017,1342,3.831860127324898,30,37,23212.532988445142,0
REST_0018,779,2.8658916597207673,17,0,2640.018516294501,0
REST_0019,353,3.743714664267837,49,30,11328.993992579039,0
REST_0020,1447,2.463088145822607,55,3,17699.139463730677,0
REST_0021,815,3.4434203055644526,20,48,11992.533080038209,1
REST_0022,395,3.5977682976547576,39,44,3210.2860775896565,0
REST_0023,1225,2.1554706104672805,27,49,14281.096387040976,0
REST_0024,965,3.0098128345817616,48,4,16399.16581185651,0
REST_0025,286,2.4032440308169227,22,29,17891.015463772183,0
REST_0026,1194,2.1901249114183035,35,23,9958.235547106215,1
REST_0027,469,4.9698806971698355,48,2,14527.839304690293,0
REST_0028,1347,2.967061534924169,18,10,11816.475398533916,0
REST_0029,31,4.429623337563905,39,44,17129.34493005408,1
REST_0030,262,2.7639219642912916,29,3,15005.367215795644,0
REST_0031,757,4.044508166671788,18,25,13618.149269419237,0
REST_0032,866,4.280683579669059,59,26,6988.584804117967,0
REST_0033,484,3.7869162218235326,26,45,1048.444425957614,0
REST_0034,1092,3.414728565650475,46,42,5177.9602074743025,1
REST_0035,520,3.2355227424418054,46,26,3809.5849941800475,0
REST_0036,709,3.046604799628986,42,41,11778.033880262721,0
REST_0037,985,4.788587432743478,27,49,15694.195618284271,0
REST_0038,199,4.491858223363187,45,5,6114.040208435396,0
REST_0039,967,4.8950807319995375,28,14,23537.37030321249,0
REST_0040,696,2.3728916704566343,34,29,1160.3711013733066,0
REST_0041,967,4.192602425610932,32,41,19535.22436396823,0
REST_0042,572,4.815021370463113,43,36,16004.914468730614,1
REST_0043,1277,2.5436991984969803,20,36,9965.315225144366,0
REST_0044,841,2.1994888021003325,46,41,2211.7346658977904,1
REST_0045,1164,4.223361947870178,43,36,16059.677722822704,0
REST_0046,656,3.7234193395397357,57,34,10254.724308775552,1
REST_0047,30,4.525486330274816,16,22,23470.41134591726,0
REST_0048,850,2.4193171298788685,37,5,14007.761797354382,0
REST_0049,176,4.3858019355796705,33,3,23551.636271044197,0
REST_0050,1307,2.6048819601432336,45,17,6291.608643359298,0
REST_0051,397,2.4909678285971135,19,8,18417.42184873848,0
REST_0052,610,2.492797393792979,33,48,15813.976500369416,0
REST_0053,325,4.443724160694146,48,28,18745.797515951483,0
REST_0054,23,3.9955916620886005,24,12,6152.028735340883,0
REST_0055,251,3.569196274307358,39,46,16959.86838970657,0
REST_0056,786,3.0764914523705076,16,16,12952.969433364855,0
REST_0057,1379,4.631601622439325,25,44,18827.79939775159,0
REST_0058,574,3.177335322267906,45,31,8849.071459643626,0
REST_0059,907,4.449798318414731,29,47,22361.36861116606,0
REST_0060,1373,3.3174047257106554,23,21,3023.231550672409,0
REST_0061,101,3.1308332882747227,37,3,20372.543650988515,1
REST_0062,1400,3.3880393570088194,33,4,21671.671019562178,0
REST_0063,965,2.9041336224924263,23,36,20614.05547280371,0
REST_0064,1488,4.242828140528753,49,40,13305.433462282625,0
REST_0065,1461,3.5081611702774373,35,48,11521.239520738272,0
REST_0066,518,2.696638085440452,23,12,24910.294876597043,0
REST_0067,785,4.698723719823706,42,33,6500.126829139891,0
REST_0068,44,3.151673664119634,21,44,14125.02318102507,1
REST_0069,215,3.630658583341966,30,21,17096.21260917581,0
REST_0070,1114,4.7194163328936405,30,22,17820.823260674366,0
REST_0071,1421,3.8727139877419763,47,2,5896.591977725889,0
REST_0072,1035,2.350694122125092,18,41,16695.85821615523,0
REST_0073,1031,4.819496370840426,18,33,20640.869595552096,0
REST_0074,1423,3.883124159214254,53,31,2200.4458437066933,0
REST_0075,575,3.0047168439712584,54,44,22876.511039807596,0
REST_0076,1139,2.4178162179901617,31,48,1708.0973234849423,0
REST_0077,712,4.3820755678108885,51,20,9543.304779721464,0
REST_0078,411,3.8602182677855406,53,45,1379.5167095910897,0
REST_0079,739,3.6003832759289645,43,43,2851.4840449499648,0
REST_0080,171,4.681677749152873,50,20,22868.038844321898,0
REST_0081,211,4.3657916336735925,52,43,9516.659937907549,0
REST_0082,1005,2.4550246391982533,53,10,11194.516730201269,0
REST_0083,279,2.9351662033866446,51,38,6168.2651531812635,1
REST_0084,825,2.745467419443397,49,3,15330.298484481274,0
REST_0085,1304,4.231838877718031,21,0,15275.277152266952,0
REST_0086,465,2.100597304207338,41,27,9932.809403805262,0
REST_0087,1495,3.7096690546139497,42,23,8992.83692332956,0
REST_0088,1285,4.287376057222072,36,34,22239.143396334108,0
REST_0089,1026,4.6302969102852485,28,12,10198.821751412834,0
REST_0090,305,3.0262452461477225,21,46,12844.023811705798,0
REST_0091,729,4.463771914016038,51,33,7799.314298198336,0
REST_0092,347,2.3318952108656217,36,10,19882.468080571056,0
REST_0093,888,4.539356875203555,19,35,10538.755765578198,0
REST_0094,1086,2.382465986995947,16,16,13326.665117063789,0
